# List of pairs of S-integers (x,y) satisfying cubic Thue equations
# f(x,y) = 1, where
# f is any reduced binary cubic with non-zero discriminant bounded by |D(f)| <= 10000,
# S is the set of the first 100 primes.
# Note that some GL_2(Z)-equivalence classes of forms may have several reduced representatives.
# It contains 75035 pairs in total.
# Format: "(x,y)".
# Computing this list took 45022 seconds.
# Authors: Rafael von Känel and Benjamin Matschke, 2015.
# License: Creative commons 3.0 by-nc.
#
# (a,b,c,d) = (-20,0,5,0) and D = -10000:
#
#
# (a,b,c,d) = (0,1,100,0) and D = -10000:
#
#
# (a,b,c,d) = (6,49,100,0) and D = -10000:
#
#
# (a,b,c,d) = (-39,1,4,0) and D = -10000:
#
#
# (a,b,c,d) = (0,4,25,0) and D = -10000:
#
#
# (a,b,c,d) = (-312,2,2,0) and D = -10000:
#
#
# (a,b,c,d) = (-2500,0,1,0) and D = -10000:
#
#
# (a,b,c,d) = (0,10,10,0) and D = -10000:
#
#
# (a,b,c,d) = (0,5,20,0) and D = -10000:
#
#
# (a,b,c,d) = (0,2,50,0) and D = -10000:
#
#
# (a,b,c,d) = (-2499,1,1,0) and D = -9997:
#
#
# (a,b,c,d) = (1,5,-8,-6) and D = -9996:
#
(-41/64,63/64)
(-1/9,-41/9)
(-49/559,10835/3913)
(-19044/167399,-2542261/537234)
(25/1809,25709/3015)
(-17956/108919,-2613269/339422)
(81/589,-39185/5301)
(-1/9,14/3)
(-169/211,-107632/2743)
(6889/183051,-27854230/5064411)
(81/589,2024/279)
(-169/211,109829/2743)
(4/9,131/6)
(25/1809,-77252/9045)
(16/1209,-14063/1612)
(6889/183051,1930021/353331)
(-49/559,-244/91)
(-17956/108919,114776671/14595146)
(-19044/167399,111945295/23101062)
(1/11,-62/11)
#
# (a,b,c,d) = (1,4,-10,-5) and D = -9805:
#
(6/107,-67/107)
(548/493,215/493)
(-898/1445,-693/1445)
(-3/5,2/5)
(-11/28,-13/28)
(32/17,-5/17)
(-2,-1)
(-33161/9799,6020/9799)
(78919/21248,38257/21248)
(-1994/4879,-2263/4879)
(23/7,-4/7)
(-1/2,1/2)
(7964/8717,871/8717)
(-78683/122669,-59234/122669)
(-347/292,-189/292)
(-97029959/60156257,20422678/60156257)
(2137/9088,-7441/9088)
(-468463/453962,1066975/453962)
(1,0)
(-199/353,414/353)
(-29/50,61/50)
#
# (a,b,c,d) = (-2451,0,1,0) and D = -9804:
#
#
# (a,b,c,d) = (-2450,1,1,0) and D = -9801:
#
#
# (a,b,c,d) = (0,1,99,0) and D = -9801:
#
#
# (a,b,c,d) = (20,89,99,0) and D = -9801:
#
#
# (a,b,c,d) = (0,3,33,0) and D = -9801:
#
#
# (a,b,c,d) = (0,9,11,0) and D = -9801:
#
#
# (a,b,c,d) = (-90,3,3,0) and D = -9801:
#
#
# (a,b,c,d) = (-2,7,9,0) and D = -9801:
#
#
# (a,b,c,d) = (-2450,0,1,0) and D = -9800:
#
#
# (a,b,c,d) = (-7,2,7,0) and D = -9800:
#
#
# (a,b,c,d) = (2,4,-9,-2) and D = -9800:
#
#
# (a,b,c,d) = (-2449,1,1,0) and D = -9797:
#
(-1089/2177,1793584/71841)
(1,-50)
(1,49)
(-1089/2177,-1757647/71841)
#
# (a,b,c,d) = (-2449,0,1,0) and D = -9796:
#
(233289/7386880,20836652941/3567863040)
(1/18,91/18)
(1/128,-1449/128)
(-8281/61920,33960347/5634720)
(256/281,202755/4496)
(14161/146400,100460737/17421600)
(14161/146400,-100460737/17421600)
(256/281,-202755/4496)
(1/50,-357/50)
(1/128,1449/128)
(1/18,-91/18)
(1/50,357/50)
(233289/7386880,-20836652941/3567863040)
(-8281/61920,-33960347/5634720)
#
# (a,b,c,d) = (-306,1,2,0) and D = -9796:
#
(1/64,181/32)
(512/281,198659/8992)
(1/25,89/25)
(512/281,-206851/8992)
(14161/73200,49387789/17421600)
(1/9,-23/9)
(233289/3693440,10361987177/3567863040)
(233289/3693440,-2618666441/891965760)
(-8281/30960,-4150847/1408680)
(14161/73200,-4256079/1451800)
(1/9,5/2)
(1/64,-725/128)
(-8281/30960,1928551/626080)
(1/25,-179/50)
#
# (a,b,c,d) = (-2448,1,1,0) and D = -9793:
#
#
# (a,b,c,d) = (-38,2,4,0) and D = -9792:
#
(121/628,17095/13816)
(-1/2,3/2)
(-1/2,-5/4)
(121/628,-9213/6908)
#
# (a,b,c,d) = (-306,0,2,0) and D = -9792:
#
(-1/4,11/4)
(121/1256,35521/13816)
(-1/4,-11/4)
(121/1256,-35521/13816)
#
# (a,b,c,d) = (-4,5,8,0) and D = -9792:
#
(-1,1)
(121/314,14433/27632)
(-1,-3/8)
(121/314,-1318/1727)
#
# (a,b,c,d) = (-2448,0,1,0) and D = -9792:
#
(121/2512,35521/6908)
(-1/8,11/2)
(121/2512,-35521/6908)
(-1/8,-11/2)
#
# (a,b,c,d) = (-2447,1,1,0) and D = -9789:
#
#
# (a,b,c,d) = (-2447,0,1,0) and D = -9788:
#
#
# (a,b,c,d) = (-2446,1,1,0) and D = -9785:
#
(1/26,141/26)
(1/26,-71/13)
#
# (a,b,c,d) = (-2446,0,1,0) and D = -9784:
#
#
# (a,b,c,d) = (-2445,1,1,0) and D = -9781:
#
(121/5691,-145001/20867)
(121/5691,433672/62601)
#
# (a,b,c,d) = (-2445,0,1,0) and D = -9780:
#
(154449/20229559,91036546822/7950216687)
(154449/20229559,-91036546822/7950216687)
#
# (a,b,c,d) = (-2444,1,1,0) and D = -9777:
#
(9/88,-1583/264)
(9/88,389/66)
#
# (a,b,c,d) = (-305,2,2,0) and D = -9776:
#
(1152/648313,-522036019/31119024)
(2/53,-391/106)
(81/119,-9421/1071)
(-1/5,-9/5)
(722/12845,-301697/97622)
(2/53,387/106)
(722/12845,1481049/488110)
(-49/293,-2151/2051)
(81/119,8692/1071)
(-1/5,2)
(1152/648313,521980723/31119024)
(-49/293,2494/2051)
#
# (a,b,c,d) = (-2444,0,1,0) and D = -9776:
#
(576/648313,522008371/15559512)
(-1/10,19/5)
(-49/586,4645/2051)
(81/238,18113/1071)
(-1/10,-19/5)
(81/238,-18113/1071)
(-49/586,-4645/2051)
(361/12845,1494767/244055)
(576/648313,-522008371/15559512)
(1/53,389/53)
(1/53,-389/53)
(361/12845,-1494767/244055)
#
# (a,b,c,d) = (-2443,1,1,0) and D = -9773:
#
(-4/7,-391/14)
(-4/7,57/2)
#
# (a,b,c,d) = (-2443,0,1,0) and D = -9772:
#
(4/249,-3949/498)
(4/249,3949/498)
#
# (a,b,c,d) = (-2442,1,1,0) and D = -9769:
#
(1/2,-25)
(-1089/4340,885389/71610)
(-1089/4340,-1734841/143220)
(1/2,49/2)
#
# (a,b,c,d) = (-2442,0,1,0) and D = -9768:
#
#
# (a,b,c,d) = (-2441,1,1,0) and D = -9765:
#
(60025/1936729,2784148942/474498605)
(60025/1936729,-2798855067/474498605)
#
# (a,b,c,d) = (-305,1,2,0) and D = -9764:
#
#
# (a,b,c,d) = (-2441,0,1,0) and D = -9764:
#
#
# (a,b,c,d) = (-2440,1,1,0) and D = -9761:
#
#
# (a,b,c,d) = (-2440,0,1,0) and D = -9760:
#
(-144/1631,54287/19572)
(1/14,-36/7)
(-144/1631,-54287/19572)
(1/14,36/7)
#
# (a,b,c,d) = (-305,0,2,0) and D = -9760:
#
(1/7,-18/7)
(-288/1631,54287/39144)
(1/7,18/7)
(-288/1631,-54287/39144)
#
# (a,b,c,d) = (-2439,1,1,0) and D = -9757:
#
(-256/1887,62331/10064)
(1/111,-1171/111)
(-81/1073,-7442/9657)
(1/111,390/37)
(-81/1073,8171/9657)
(-256/1887,-182897/30192)
#
# (a,b,c,d) = (-2439,0,1,0) and D = -9756:
#
#
# (a,b,c,d) = (-90,2,3,0) and D = -9756:
#
#
# (a,b,c,d) = (-2438,1,1,0) and D = -9753:
#
#
# (a,b,c,d) = (-2438,0,1,0) and D = -9752:
#
(-1444/431,-2709351/16378)
(-1444/431,2709351/16378)
#
# (a,b,c,d) = (-2437,1,1,0) and D = -9749:
#
(5880625/4065191,-711198408261/9858088175)
(-1/13,-15/13)
(-1/13,16/13)
(-24336/122615,184337477/19127940)
(5880625/4065191,696937892636/9858088175)
(4739329/387503831,7639886749251/843595840087)
(-24336/122615,-180541061/19127940)
(4739329/387503831,-7650204268484/843595840087)
#
# (a,b,c,d) = (1,5,-9,-4) and D = -9749:
#
(1,0)
(2069/1357,1157/1357)
(1/3,-13/12)
(179/103,-481/103)
#
# (a,b,c,d) = (-2437,0,1,0) and D = -9748:
#
#
# (a,b,c,d) = (1,7,-4,-5) and D = -9745:
#
(-3/23,-13/23)
(3333/6463,-6305/6463)
(-66/89,95/89)
(-48247/19895,-226107/99475)
(-478/803,549/803)
(-1,-1)
(269/41,-36/41)
(1,0)
(-26/31,9/31)
(971/1219,152/1219)
(-59173/165169,-494063/825845)
#
# (a,b,c,d) = (-2436,1,1,0) and D = -9745:
#
(-10609/115644,9364405/2977833)
(-33489/36134,-299349973/6612522)
(-169/816,8917/884)
(-25/324,173/135)
(144/11569,-1248137/138828)
(9/94,1601/282)
(-25/324,-1951/1620)
(1/6,17/2)
(144/11569,1246409/138828)
(1/6,-26/3)
(-169/816,-104807/10608)
(-25/126,3034/315)
(-25/126,-283/30)
(-529/456,151637/2622)
(-10609/115644,-12121631/3970444)
(-33489/36134,752410/16287)
(-529/456,-198127/3496)
(9/94,-814/141)
#
# (a,b,c,d) = (-304,2,2,0) and D = -9744:
#
(1/2,-13/2)
(1/2,6)
#
# (a,b,c,d) = (-38,1,4,0) and D = -9744:
#
(1,3)
(1,-13/4)
#
# (a,b,c,d) = (-2436,0,1,0) and D = -9744:
#
(1/4,-25/2)
(1/4,25/2)
#
# (a,b,c,d) = (-2435,1,1,0) and D = -9741:
#
(1/103,1046/103)
(1/103,-1047/103)
#
# (a,b,c,d) = (-2435,0,1,0) and D = -9740:
#
#
# (a,b,c,d) = (-2434,1,1,0) and D = -9737:
#
(-64/367,24519/2936)
(-64/367,-24007/2936)
#
# (a,b,c,d) = (-2434,0,1,0) and D = -9736:
#
#
# (a,b,c,d) = (-2433,1,1,0) and D = -9733:
#
(1/39,248/39)
(1/39,-83/13)
#
# (a,b,c,d) = (-2433,0,1,0) and D = -9732:
#
#
# (a,b,c,d) = (-304,1,2,0) and D = -9732:
#
#
# (a,b,c,d) = (-2432,1,1,0) and D = -9729:
#
(1/220,-816/55)
(-1849/23640,188848/127065)
(-16/135,-2707/540)
(-11881/28928,502545/24634)
(1/24,-16/3)
(1/24,127/24)
(-1849/23640,-1431277/1016520)
(-11881/28928,-63030731/3153152)
(-7225/15024,30538349/1277040)
(-16/135,2771/540)
(1/220,3263/220)
(-7225/15024,-1870264/79815)
(1/12,16/3)
(1/12,-65/12)
#
# (a,b,c,d) = (-90,1,3,0) and D = -9729:
#
(1/8,-43/24)
(1/4,7/4)
(3/220,1631/330)
(-7225/5008,-9770033/1277040)
(-16/45,-881/540)
(-1849/7880,176699/338840)
(1/8,7/4)
(1/4,-11/6)
(-16/45,7/4)
(-35643/28928,65620789/9459456)
(-35643/28928,-30867851/4729728)
(-1849/7880,-45059/101652)
(-7225/5008,1730693/212840)
(3/220,-653/132)
#
# (a,b,c,d) = (-2432,0,1,0) and D = -9728:
#
(1/44,74/11)
(1/44,-74/11)
(1369/11297,-2771569/417989)
(1369/11297,2771569/417989)
#
# (a,b,c,d) = (-37,4,4,0) and D = -9728:
#
(1/11,-19/11)
(5476/11297,2366345/1671956)
(1/11,18/11)
(5476/11297,-3176793/1671956)
#
# (a,b,c,d) = (-38,0,4,0) and D = -9728:
#
(1/11,-37/22)
(1/11,37/22)
(5476/11297,2771569/1671956)
(5476/11297,-2771569/1671956)
#
# (a,b,c,d) = (-304,0,2,0) and D = -9728:
#
(1/22,37/11)
(1/22,-37/11)
(2738/11297,2771569/835978)
(2738/11297,-2771569/835978)
#
# (a,b,c,d) = (-19,3,5,0) and D = -9725:
#
#
# (a,b,c,d) = (-2431,1,1,0) and D = -9725:
#
#
# (a,b,c,d) = (-2431,0,1,0) and D = -9724:
#
(4/185,2547/370)
(4/185,-2547/370)
#
# (a,b,c,d) = (-2430,1,1,0) and D = -9721:
#
(2809/254040,64088969/6732060)
(-1/12,9/4)
(-100/351,-1791/130)
(961/6690,310471/41478)
(2809/254040,-8555121/897608)
(961/6690,-263691/34565)
(-1/12,-13/6)
(9/202,3151/606)
(9/202,-1589/303)
(-100/351,49357/3510)
#
# (a,b,c,d) = (-90,0,3,0) and D = -9720:
#
#
# (a,b,c,d) = (-2430,0,1,0) and D = -9720:
#
#
# (a,b,c,d) = (-2429,1,1,0) and D = -9717:
#
(1/31,-180/31)
(1/31,179/31)
#
# (a,b,c,d) = (-2429,0,1,0) and D = -9716:
#
(100/2209,114927/22090)
(-1/5,48/5)
(-16641/182825,71292178/23584425)
(-1/5,-48/5)
(49/935,33214/6545)
(49/935,-33214/6545)
(-16641/182825,-71292178/23584425)
(1024/10865,-1972489/347680)
(100/2209,-114927/22090)
(1024/10865,1972489/347680)
#
# (a,b,c,d) = (1,4,-9,-8) and D = -9716:
#
(-118/43,91/172)
(-70/59,387/236)
(21,10)
(-1687/1257,416/1257)
(1,0)
(0,-1/2)
#
# (a,b,c,d) = (-2428,1,1,0) and D = -9713:
#
#
# (a,b,c,d) = (-2428,0,1,0) and D = -9712:
#
(-1/3,49/3)
(9604/58353,48471863/5718594)
(-1/3,-49/3)
(9604/58353,-48471863/5718594)
(15625/1301274,-743761991/81329625)
(15625/1301274,743761991/81329625)
#
# (a,b,c,d) = (-303,2,2,0) and D = -9712:
#
(15625/650637,-372857558/81329625)
(15625/650637,123634811/27109875)
(-2/3,17/2)
(-2/3,-47/6)
(19208/58353,-16784749/3812396)
(19208/58353,46589479/11437188)
#
# (a,b,c,d) = (-2427,1,1,0) and D = -9709:
#
#
# (a,b,c,d) = (-2427,0,1,0) and D = -9708:
#
(-18496/223847,-64346557/30443192)
(361/1189,340384/22591)
(361/1189,-340384/22591)
(-18496/223847,64346557/30443192)
(1/13,-68/13)
(1/13,68/13)
#
# (a,b,c,d) = (-2426,1,1,0) and D = -9705:
#
#
# (a,b,c,d) = (-2426,0,1,0) and D = -9704:
#
#
# (a,b,c,d) = (-2425,1,1,0) and D = -9701:
#
(1/5,10)
(-10201/96385,-8092160/1946977)
(-10201/96385,41491101/9734885)
(1/5,-51/5)
#
# (a,b,c,d) = (-2425,0,1,0) and D = -9700:
#
(-1/6,47/6)
(-1/6,-47/6)
#
# (a,b,c,d) = (-303,1,2,0) and D = -9700:
#
(-1/3,4)
(-1/3,-23/6)
#
# (a,b,c,d) = (-2424,1,1,0) and D = -9697:
#
#
# (a,b,c,d) = (-303,0,2,0) and D = -9696:
#
(18/97,1637/582)
(18/97,-1637/582)
#
# (a,b,c,d) = (-2424,0,1,0) and D = -9696:
#
(9/97,1637/291)
(9/97,-1637/291)
#
# (a,b,c,d) = (-2423,1,1,0) and D = -9693:
#
(1/3,-50/3)
(1/3,49/3)
(-121/717,63310/7887)
(-121/717,-61979/7887)
#
# (a,b,c,d) = (-89,3,3,0) and D = -9693:
#
(1,-6)
(1,5)
(-121/239,7626/2629)
(-121/239,-6295/2629)
#
# (a,b,c,d) = (-2423,0,1,0) and D = -9692:
#
(9/253,-4238/759)
(9/253,4238/759)
#
# (a,b,c,d) = (-2422,1,1,0) and D = -9689:
#
(1/10,29/5)
(1/10,-59/10)
#
# (a,b,c,d) = (-2422,0,1,0) and D = -9688:
#
(100/31161,-5500909/311610)
(-1/13,15/13)
(100/31161,5500909/311610)
(-1/13,-15/13)
#
# (a,b,c,d) = (-2421,1,1,0) and D = -9685:
#
#
# (a,b,c,d) = (-2421,0,1,0) and D = -9684:
#
(4/25,-413/50)
(13225/22411,-74907784/2577265)
(-1369/10505,2247742/388685)
(-1369/10505,-2247742/388685)
(13225/22411,74907784/2577265)
(4/25,413/50)
#
# (a,b,c,d) = (2,2,-10,-3) and D = -9684:
#
(-11/13,113/39)
(8,-3)
(2,1)
#
# (a,b,c,d) = (-2420,1,1,0) and D = -9681:
#
#
# (a,b,c,d) = (2,14,22,0) and D = -9680:
#
(-2,1/2)
(8/19,-389/836)
(-2,17/22)
(8/19,15/76)
#
# (a,b,c,d) = (-1,6,11,0) and D = -9680:
#
(4/19,23/38)
(-1,0)
(-1,6/11)
(4/19,-301/418)
#
# (a,b,c,d) = (-2420,0,1,0) and D = -9680:
#
(-1/11,-3)
(4/209,-277/38)
(-1/11,3)
(4/209,277/38)
#
# (a,b,c,d) = (-302,2,2,0) and D = -9680:
#
(8/209,-3063/836)
(-2/11,-31/22)
(-2/11,35/22)
(8/209,3031/836)
#
# (a,b,c,d) = (-2419,1,1,0) and D = -9677:
#
#
# (a,b,c,d) = (2,0,-11,-3) and D = -9676:
#
#
# (a,b,c,d) = (-2419,0,1,0) and D = -9676:
#
#
# (a,b,c,d) = (-2418,1,1,0) and D = -9673:
#
(625/1104,253811/9200)
(625/1104,-388529/13800)
#
# (a,b,c,d) = (-2418,0,1,0) and D = -9672:
#
#
# (a,b,c,d) = (-2417,1,1,0) and D = -9669:
#
(9/133,-2042/399)
(9/133,2015/399)
#
# (a,b,c,d) = (-302,1,2,0) and D = -9668:
#
(-9/16,671/96)
(-9/16,-161/24)
#
# (a,b,c,d) = (-2417,0,1,0) and D = -9668:
#
(-9/32,1315/96)
(-9/32,-1315/96)
#
# (a,b,c,d) = (-2416,1,1,0) and D = -9665:
#
(-1/4,49/4)
(-1/4,-12)
#
# (a,b,c,d) = (-2416,0,1,0) and D = -9664:
#
(9/25,1333/75)
(9/25,-1333/75)
#
# (a,b,c,d) = (-302,0,2,0) and D = -9664:
#
(18/25,1333/150)
(18/25,-1333/150)
#
# (a,b,c,d) = (-2415,1,1,0) and D = -9661:
#
(16/33,3119/132)
(16/33,-1061/44)
#
# (a,b,c,d) = (-2415,0,1,0) and D = -9660:
#
(-25/251,4682/1255)
(-25/251,-4682/1255)
#
# (a,b,c,d) = (-2414,1,1,0) and D = -9657:
#
(1/448,4741/224)
(1/448,-9483/448)
#
# (a,b,c,d) = (-2414,0,1,0) and D = -9656:
#
#
# (a,b,c,d) = (-2413,1,1,0) and D = -9653:
#
(1089/10927,2084723/360591)
(4,389/2)
(961/16849,2616646/522319)
(4,-397/2)
(1/49,346/49)
(4/137,1647/274)
(-1/7,-45/7)
(1/49,-347/49)
(1/7,-53/7)
(10609/482447,338825925/49692041)
(21298225/2020552499,90904072796568/9324849782885)
(25/581,15229/2905)
(16/233,-4779/932)
(169/2807,182655/36491)
(-4/47,-221/94)
(1/259,4168/259)
(1/259,-4169/259)
(157609/10192427,-32716055368/4046393519)
(25/161,6409/805)
(9/7,1313/21)
(841/72037,-19383802/2089073)
(108900/824209,-1935398323/271988970)
(-25/301,3293/1505)
(10609/482447,-339918652/49692041)
(1/7,52/7)
(177241/3407887,-7318444193/1434720427)
(25/581,-15354/2905)
(-64/479,-22607/3832)
(-361/371,340301/7049)
(-4/47,229/94)
(841/72037,19359413/2089073)
(-25/301,-3168/1505)
(16/233,4715/932)
(169/2807,-184852/36491)
(-274576/137287,-6995853261/71938388)
(157609/10192427,32653484595/4046393519)
(-274576/137287,56218355/566444)
(108900/824209,1899461323/271988970)
(177241/3407887,7243825732/1434720427)
(21298225/2020552499,-91002364104943/9324849782885)
(4/137,-1655/274)
(-361/371,-333442/7049)
(9/7,-1340/21)
(-64/479,23119/3832)
(961/16849,-2646437/522319)
(1089/10927,-2120660/360591)
(-1/7,46/7)
(25/161,-6534/805)
#
# (a,b,c,d) = (-7,1,7,0) and D = -9653:
#
(9,-29/3)
(10609/68921,-7004017/7098863)
(177241/486841,-1077471368/1434720427)
(-1922032/137287,7571364557/503568716)
(25/83,2122/2905)
(-1,-6/7)
(25/23,-141/115)
(762300/824209,-2043209323/1903922790)
(25/83,-321/415)
(169/401,-3907/5213)
(1,-8/7)
(112/233,-4971/6524)
(-1,1)
(177241/486841,143264701/204960061)
(961/2407,-390830/522319)
(1/37,-596/259)
(-28/47,-197/658)
(28,-421/14)
(28/137,1623/1918)
(9,176/21)
(169/401,25152/36491)
(1089/1561,-6497/7359)
(1,1)
(1089/1561,282416/360591)
(157609/1456061,-671505463/578056217)
(841/10291,2755178/2089073)
(157609/1456061,4637967468/4046393519)
(-25/43,524/1505)
(841/10291,-397081/298439)
(21298225/288650357,-13042462575724/9324849782885)
(1/37,85/37)
(25/23,862/805)
(-448/479,-21071/26824)
(762300/824209,1791650323/1903922790)
(112/233,4523/6524)
(-28/47,253/658)
(28/137,-1679/1918)
(-448/479,24655/26824)
(1/7,1)
(-361/53,51554/7049)
(961/2407,51577/74617)
(28,365/14)
(1/7,-50/49)
(10609/68921,47935392/49692041)
(-361/53,-6385/1007)
(21298225/288650357,1849167323907/1332121397555)
(-1922032/137287,-6564219789/503568716)
(-25/43,-57/215)
#
# (a,b,c,d) = (1,3,-11,-6) and D = -9653:
#
(2209/5291,-5318/5291)
(307/1441,-1053/1441)
(-379/137,-156/137)
(-145/444,-1159/2664)
(-29/31,-15/31)
(-499/431,1005/431)
(-7/11,9/22)
(-37/8,15/16)
(17/10,13/20)
(1/37,-21/37)
(7058131/5671231,2393100/5671231)
(2383/2329,618/2329)
(-1283179883/1086164633,-598950044/1086164633)
(-1/2,3/4)
(5,-1)
(-1,2)
(9871/157,-1986/157)
(11/195,-344/585)
(-1,1/3)
(35311/28535,-145321/57070)
(19033/4489,-3792/4489)
(-25/61,-26/61)
(1,0)
(-2903/6511,-2763/6511)
(7/5,-1/5)
(643/229,258/229)
(55/17,133/102)
(131/155,-824/465)
(-1,-1/2)
(355/367,433/2202)
(-77/125,158/375)
#
# (a,b,c,d) = (-2413,0,1,0) and D = -9652:
#
#
# (a,b,c,d) = (-2412,1,1,0) and D = -9649:
#
(-361/930,113037/5890)
(1/30,57/10)
(1/30,-86/15)
(49/900,3517/700)
(49/900,-7999/1575)
(-361/930,-166126/8835)
#
# (a,b,c,d) = (-11,2,6,0) and D = -9648:
#
#
# (a,b,c,d) = (-89,2,3,0) and D = -9648:
#
#
# (a,b,c,d) = (-2412,0,1,0) and D = -9648:
#
#
# (a,b,c,d) = (-301,2,2,0) and D = -9648:
#
#
# (a,b,c,d) = (-2411,1,1,0) and D = -9645:
#
#
# (a,b,c,d) = (-2411,0,1,0) and D = -9644:
#
(-9/47,1286/141)
(-9/47,-1286/141)
#
# (a,b,c,d) = (-2410,1,1,0) and D = -9641:
#
#
# (a,b,c,d) = (-2410,0,1,0) and D = -9640:
#
(-1/9,-41/9)
(-17956/105399,-113054981/14123466)
(6724/180081,-81071159/14766642)
(-1/9,41/9)
(6724/180081,81071159/14766642)
(-17956/105399,113054981/14123466)
#
# (a,b,c,d) = (-2409,1,1,0) and D = -9637:
#
(6416089/185133663,-883472488336/156314522793)
(1/117,422/39)
(6416089/185133663,239469591961/42631233489)
(1/117,-1267/117)
#
# (a,b,c,d) = (-2409,0,1,0) and D = -9636:
#
(-1/2,-49/2)
(2401/9640,5851453/472360)
(2401/9640,-5851453/472360)
(-1/2,49/2)
#
# (a,b,c,d) = (-301,1,2,0) and D = -9636:
#
(-1,25/2)
(-1,-12)
(2401/4820,1433451/236180)
(2401/4820,-2984551/472360)
#
# (a,b,c,d) = (-2408,1,1,0) and D = -9633:
#
(25/454,-11517/2270)
(25/454,5696/1135)
#
# (a,b,c,d) = (-301,0,2,0) and D = -9632:
#
#
# (a,b,c,d) = (-2408,0,1,0) and D = -9632:
#
#
# (a,b,c,d) = (-2407,1,1,0) and D = -9629:
#
(-1/13,15/13)
(-1/13,-14/13)
#
# (a,b,c,d) = (-2407,0,1,0) and D = -9628:
#
(1/9,-56/9)
(1/9,56/9)
(-12544/166743,-10723691/18675216)
(-12544/166743,10723691/18675216)
#
# (a,b,c,d) = (-18,5,5,0) and D = -9625:
#
(5/36,-13/10)
(2116/2413,149539/110998)
(-1/2,-1/2)
(5/36,209/180)
(-1/2,1)
(981245/986616,-5462510861/2185354440)
(2116/2413,-246875/110998)
(981245/986616,182725177/121408580)
#
# (a,b,c,d) = (-2406,1,1,0) and D = -9625:
#
(2116/12065,4906507/554990)
(196249/986616,722052145/72845148)
(2116/12065,-5003843/554990)
(1/36,221/36)
(-1/10,19/5)
(-1/10,-37/10)
(1/36,-37/6)
(196249/986616,-4419251177/437070888)
#
# (a,b,c,d) = (-2406,0,1,0) and D = -9624:
#
(144/1105,92377/13260)
(144/1105,-92377/13260)
#
# (a,b,c,d) = (-89,1,3,0) and D = -9621:
#
(-4225/16587,893318/1078155)
(1/17,-41/17)
(1/17,122/51)
(41473600/487805587,19031295903247/9424403940840)
(-16/53,-773/636)
(75/79,5983/1185)
(41473600/487805587,-6432795295749/3141467980280)
(-4225/16587,-2405329/3234465)
(75/79,-6358/1185)
(-16/53,279/212)
#
# (a,b,c,d) = (-2405,1,1,0) and D = -9621:
#
(-16/159,-2383/636)
(1/51,-368/51)
(41473600/1463416761,57360977693741/9424403940840)
(-4225/49761,7765237/3234465)
(-16/159,2447/636)
(41473600/1463416761,-57628067677741/9424403940840)
(1/51,367/51)
(25/79,-6233/395)
(25/79,6108/395)
(-4225/49761,-7490612/3234465)
#
# (a,b,c,d) = (-2405,0,1,0) and D = -9620:
#
#
# (a,b,c,d) = (-2404,1,1,0) and D = -9617:
#
(-1/8,11/2)
(-1/8,-43/8)
#
# (a,b,c,d) = (-2404,0,1,0) and D = -9616:
#
(1/141,-1675/141)
(1/20,51/10)
(1/20,-51/10)
(1/8,-27/4)
(-81/1040,6179/4680)
(169/15720,986953/102180)
(-289/1560,-116437/13260)
(1/141,1675/141)
(-289/1560,116437/13260)
(169/15720,-986953/102180)
(-1/12,13/6)
(1/8,27/4)
(25/149,6393/745)
(25/149,-6393/745)
(-1/12,-13/6)
(-81/1040,-6179/4680)
(-64/151,25035/1208)
(-64/151,-25035/1208)
(-17689/8020,-57674487/533330)
(-17689/8020,57674487/533330)
#
# (a,b,c,d) = (-37,3,4,0) and D = -9616:
#
(-81/260,4183/9360)
(4/141,-1681/564)
(1/2,3/2)
(1/5,6/5)
(-256/151,28107/4832)
(169/3930,-124193/51090)
(-81/260,-499/2340)
(1/5,-27/20)
(-256/151,-21963/4832)
(100/149,-7143/2980)
(-1/3,2/3)
(-289/390,16397/6630)
(-17689/2005,32366199/1066660)
(1/2,-15/8)
(-17689/2005,-6327072/266665)
(169/3930,490181/204360)
(100/149,5643/2980)
(-1/3,-5/12)
(-289/390,-50849/26520)
(4/141,1669/564)
#
# (a,b,c,d) = (-300,2,2,0) and D = -9616:
#
(169/7860,82063/17030)
(1/4,13/4)
(-128/151,-24011/2416)
(-17689/4010,-5532185/106666)
(-1/6,-1)
(169/7860,-98915/20436)
(50/149,6143/1490)
(1/4,-7/2)
(1/10,-13/5)
(1/10,5/2)
(-289/780,4045/884)
(-289/780,-27881/6630)
(50/149,-6643/1490)
(-81/520,1727/2340)
(-1/6,7/6)
(-128/151,26059/2416)
(-17689/4010,15006781/266665)
(2/141,-559/94)
(2/141,1673/282)
(-81/520,-545/936)
#
# (a,b,c,d) = (-2403,1,1,0) and D = -9613:
#
#
# (a,b,c,d) = (-2403,0,1,0) and D = -9612:
#
(4/49,-521/98)
(1/21,36/7)
(-64/287,-24623/2296)
(93636/3558793,6858931195/1088990658)
(-25/231,1674/385)
(93636/3558793,-6858931195/1088990658)
(-25/231,-1674/385)
(4/49,521/98)
(1/21,-36/7)
(-64/287,24623/2296)
#
# (a,b,c,d) = (-89,0,3,0) and D = -9612:
#
(1/7,-12/7)
(12/49,-521/294)
(-192/287,24623/6888)
(1/7,12/7)
(-25/77,-558/385)
(-25/77,558/385)
(-192/287,-24623/6888)
(12/49,521/294)
